sim_num,date,virus_id,virus,outbreak_size
128,19,0,Measles,5
128,20,0,Measles,5
128,21,0,Measles,6
128,22,0,Measles,7
128,23,0,Measles,7
128,24,0,Measles,7
128,25,0,Measles,10
128,26,0,Measles,10
128,27,0,Measles,10
128,28,0,Measles,10
128,29,0,Measles,10
128,30,0,Measles,11
128,31,0,Measles,12
128,32,0,Measles,14
128,33,0,Measles,15
128,34,0,Measles,17
128,35,0,Measles,18
128,36,0,Measles,18
128,37,0,Measles,18
128,38,0,Measles,19
128,39,0,Measles,19
128,40,0,Measles,19
128,41,0,Measles,21
128,42,0,Measles,22
128,43,0,Measles,22
128,44,0,Measles,27
128,45,0,Measles,29
128,46,0,Measles,29
128,47,0,Measles,29
128,48,0,Measles,30
128,49,0,Measles,33
128,50,0,Measles,35
128,51,0,Measles,35
128,52,0,Measles,35
128,53,0,Measles,36
128,54,0,Measles,37
128,55,0,Measles,37
128,56,0,Measles,37
128,57,0,Measles,38
128,58,0,Measles,38
128,59,0,Measles,38
128,60,0,Measles,38
129,0,0,Measles,2
129,1,0,Measles,2
129,2,0,Measles,2
129,3,0,Measles,2
129,4,0,Measles,2
129,5,0,Measles,2
129,6,0,Measles,2
129,7,0,Measles,3
129,8,0,Measles,3
129,9,0,Measles,3
129,10,0,Measles,4
129,11,0,Measles,4
129,12,0,Measles,4
129,13,0,Measles,4
129,14,0,Measles,4
129,15,0,Measles,4
129,16,0,Measles,4
129,17,0,Measles,4
129,18,0,Measles,4
129,19,0,Measles,4
129,20,0,Measles,4
129,21,0,Measles,4
129,22,0,Measles,4
129,23,0,Measles,4
129,24,0,Measles,4
129,25,0,Measles,4
129,26,0,Measles,4
129,27,0,Measles,4
129,28,0,Measles,4
129,29,0,Measles,4
129,30,0,Measles,4
129,31,0,Measles,4
129,32,0,Measles,4
129,33,0,Measles,4
129,34,0,Measles,4
129,35,0,Measles,4
129,36,0,Measles,4
129,37,0,Measles,4
129,38,0,Measles,4
129,39,0,Measles,4
129,40,0,Measles,4
129,41,0,Measles,4
129,42,0,Measles,4
129,43,0,Measles,4
129,44,0,Measles,4
129,45,0,Measles,4
129,46,0,Measles,4
129,47,0,Measles,4
129,48,0,Measles,4
129,49,0,Measles,4
129,50,0,Measles,4
129,51,0,Measles,4
129,52,0,Measles,4
129,53,0,Measles,4
129,54,0,Measles,4
129,55,0,Measles,4
129,56,0,Measles,4
129,57,0,Measles,4
129,58,0,Measles,4
129,59,0,Measles,4
129,60,0,Measles,4
130,0,0,Measles,2
130,1,0,Measles,2
130,2,0,Measles,3
130,3,0,Measles,4
130,4,0,Measles,4
130,5,0,Measles,4
130,6,0,Measles,5
130,7,0,Measles,5
130,8,0,Measles,6
130,9,0,Measles,7
130,10,0,Measles,7
130,11,0,Measles,8
130,12,0,Measles,8
130,13,0,Measles,10
130,14,0,Measles,10
130,15,0,Measles,10
130,16,0,Measles,10
130,17,0,Measles,10
130,18,0,Measles,11
130,19,0,Measles,11
130,20,0,Measles,11
130,21,0,Measles,11
130,22,0,Measles,11
130,23,0,Measles,11
130,24,0,Measles,11
130,25,0,Measles,11
130,26,0,Measles,11
130,27,0,Measles,11
130,28,0,Measles,11
130,29,0,Measles,11
130,30,0,Measles,11
130,31,0,Measles,11
130,32,0,Measles,11
130,33,0,Measles,11
130,34,0,Measles,11
130,35,0,Measles,11
130,36,0,Measles,11
130,37,0,Measles,11
130,38,0,Measles,11
130,39,0,Measles,11
130,40,0,Measles,11
130,41,0,Measles,11
130,42,0,Measles,11
130,43,0,Measles,11
130,44,0,Measles,11
130,45,0,Measles,11
130,46,0,Measles,11
130,47,0,Measles,11
130,48,0,Measles,11
130,49,0,Measles,11
130,50,0,Measles,11
130,51,0,Measles,11
130,52,0,Measles,11
130,53,0,Measles,11
130,54,0,Measles,11
130,55,0,Measles,11
130,56,0,Measles,11
130,57,0,Measles,11
130,58,0,Measles,11
130,59,0,Measles,11
130,60,0,Measles,11
131,0,0,Measles,2
131,1,0,Measles,2
131,2,0,Measles,3
131,3,0,Measles,3
131,4,0,Measles,3
131,5,0,Measles,3
131,6,0,Measles,5
131,7,0,Measles,5
131,8,0,Measles,6
131,9,0,Measles,7
131,10,0,Measles,8
131,11,0,Measles,8
131,12,0,Measles,8
131,13,0,Measles,8
131,14,0,Measles,8
131,15,0,Measles,8
131,16,0,Measles,8
131,17,0,Measles,8
131,18,0,Measles,8
131,19,0,Measles,8
131,20,0,Measles,8
131,21,0,Measles,8
131,22,0,Measles,8
131,23,0,Measles,8
131,24,0,Measles,8
131,25,0,Measles,8
131,26,0,Measles,8
131,27,0,Measles,8
131,28,0,Measles,8
131,29,0,Measles,8
131,30,0,Measles,8
131,31,0,Measles,8
131,32,0,Measles,8
131,33,0,Measles,10
131,34,0,Measles,10
131,35,0,Measles,10
131,36,0,Measles,10
131,37,0,Measles,10
131,38,0,Measles,10
131,39,0,Measles,10
131,40,0,Measles,10
131,41,0,Measles,10
131,42,0,Measles,10
131,43,0,Measles,10
131,44,0,Measles,10
131,45,0,Measles,10
131,46,0,Measles,10
131,47,0,Measles,10
131,48,0,Measles,10
131,49,0,Measles,10
131,50,0,Measles,10
131,51,0,Measles,10
131,52,0,Measles,10
131,53,0,Measles,10
131,54,0,Measles,10
131,55,0,Measles,10
131,56,0,Measles,10
131,57,0,Measles,10
131,58,0,Measles,10
131,59,0,Measles,10
131,60,0,Measles,10
132,0,0,Measles,2
132,1,0,Measles,2
132,2,0,Measles,2
132,3,0,Measles,2
132,4,0,Measles,2
132,5,0,Measles,3
132,6,0,Measles,3
132,7,0,Measles,4
132,8,0,Measles,4
132,9,0,Measles,4
132,10,0,Measles,5
132,11,0,Measles,5
132,12,0,Measles,5
132,13,0,Measles,5
132,14,0,Measles,5
132,15,0,Measles,5
132,16,0,Measles,5
132,17,0,Measles,5
132,18,0,Measles,5
132,19,0,Measles,5
132,20,0,Measles,5
132,21,0,Measles,5
132,22,0,Measles,5
132,23,0,Measles,5
132,24,0,Measles,5
132,25,0,Measles,5
132,26,0,Measles,5
132,27,0,Measles,5
132,28,0,Measles,5
132,29,0,Measles,5
132,30,0,Measles,5
132,31,0,Measles,5
132,32,0,Measles,5
132,33,0,Measles,5
132,34,0,Measles,5
132,35,0,Measles,5
132,36,0,Measles,5
132,37,0,Measles,5
132,38,0,Measles,5
132,39,0,Measles,5
132,40,0,Measles,5
132,41,0,Measles,5
132,42,0,Measles,5
132,43,0,Measles,5
132,44,0,Measles,5
132,45,0,Measles,5
132,46,0,Measles,5
132,47,0,Measles,5
132,48,0,Measles,5
132,49,0,Measles,5
132,50,0,Measles,5
132,51,0,Measles,5
132,52,0,Measles,5
132,53,0,Measles,5
132,54,0,Measles,5
132,55,0,Measles,5
132,56,0,Measles,5
132,57,0,Measles,5
132,58,0,Measles,5
132,59,0,Measles,5
132,60,0,Measles,5
133,0,0,Measles,2
133,1,0,Measles,2
133,2,0,Measles,2
133,3,0,Measles,4
133,4,0,Measles,4
133,5,0,Measles,4
133,6,0,Measles,4
133,7,0,Measles,4
133,8,0,Measles,4
133,9,0,Measles,4
133,10,0,Measles,5
133,11,0,Measles,5
133,12,0,Measles,5
133,13,0,Measles,5
133,14,0,Measles,5
133,15,0,Measles,5
133,16,0,Measles,6
133,17,0,Measles,6
133,18,0,Measles,7
133,19,0,Measles,8
133,20,0,Measles,9
133,21,0,Measles,10
133,22,0,Measles,10
133,23,0,Measles,10
133,24,0,Measles,10
133,25,0,Measles,10
133,26,0,Measles,11
133,27,0,Measles,11
133,28,0,Measles,11
133,29,0,Measles,11
133,30,0,Measles,11
133,31,0,Measles,11
133,32,0,Measles,11
133,33,0,Measles,11
133,34,0,Measles,11
133,35,0,Measles,11
133,36,0,Measles,12
133,37,0,Measles,12
133,38,0,Measles,12
133,39,0,Measles,13
133,40,0,Measles,15
133,41,0,Measles,15
133,42,0,Measles,16
133,43,0,Measles,16
133,44,0,Measles,18
133,45,0,Measles,18
133,46,0,Measles,18
133,47,0,Measles,18
133,48,0,Measles,20
133,49,0,Measles,20
133,50,0,Measles,20
133,51,0,Measles,22
133,52,0,Measles,23
133,53,0,Measles,24
133,54,0,Measles,25
133,55,0,Measles,25
133,56,0,Measles,25
133,57,0,Measles,25
133,58,0,Measles,26
133,59,0,Measles,27
133,60,0,Measles,27
134,0,0,Measles,2
134,1,0,Measles,2
134,2,0,Measles,2
134,3,0,Measles,2
134,4,0,Measles,2
134,5,0,Measles,2
134,6,0,Measles,2
134,7,0,Measles,2
134,8,0,Measles,2
134,9,0,Measles,2
134,10,0,Measles,2
134,11,0,Measles,2
134,12,0,Measles,2
134,13,0,Measles,2
134,14,0,Measles,2
134,15,0,Measles,2
134,16,0,Measles,2
134,17,0,Measles,2
134,18,0,Measles,2
134,19,0,Measles,2
134,20,0,Measles,2
134,21,0,Measles,2
134,22,0,Measles,2
134,23,0,Measles,2
134,24,0,Measles,2
134,25,0,Measles,2
134,26,0,Measles,4
134,27,0,Measles,4
134,28,0,Measles,5
134,29,0,Measles,5
134,30,0,Measles,5
134,31,0,Measles,5
134,32,0,Measles,5
134,33,0,Measles,5
134,34,0,Measles,5
134,35,0,Measles,5
134,36,0,Measles,5
134,37,0,Measles,5
134,38,0,Measles,5
134,39,0,Measles,5
134,40,0,Measles,5
134,41,0,Measles,5
134,42,0,Measles,5
134,43,0,Measles,5
134,44,0,Measles,5
134,45,0,Measles,5
134,46,0,Measles,5
134,47,0,Measles,5
134,48,0,Measles,5
134,49,0,Measles,5
134,50,0,Measles,5
134,51,0,Measles,5
134,52,0,Measles,5
134,53,0,Measles,5
134,54,0,Measles,5
134,55,0,Measles,5
134,56,0,Measles,5
134,57,0,Measles,5
134,58,0,Measles,5
134,59,0,Measles,5
134,60,0,Measles,5
135,0,0,Measles,2
135,1,0,Measles,2
135,2,0,Measles,2
135,3,0,Measles,2
135,4,0,Measles,2
135,5,0,Measles,2
135,6,0,Measles,2
135,7,0,Measles,2
135,8,0,Measles,2
135,9,0,Measles,2
135,10,0,Measles,2
135,11,0,Measles,2
135,12,0,Measles,2
135,13,0,Measles,2
135,14,0,Measles,2
135,15,0,Measles,3
135,16,0,Measles,3
135,17,0,Measles,4
135,18,0,Measles,6
135,19,0,Measles,6
135,20,0,Measles,6
135,21,0,Measles,6
135,22,0,Measles,6
135,23,0,Measles,6
135,24,0,Measles,6
135,25,0,Measles,6
135,26,0,Measles,6
135,27,0,Measles,6
135,28,0,Measles,6
135,29,0,Measles,6
135,30,0,Measles,6
135,31,0,Measles,7
135,32,0,Measles,7
135,33,0,Measles,7
135,34,0,Measles,7
135,35,0,Measles,7
135,36,0,Measles,7
135,37,0,Measles,7
135,38,0,Measles,7
135,39,0,Measles,7
135,40,0,Measles,7
135,41,0,Measles,7
135,42,0,Measles,8
135,43,0,Measles,8
135,44,0,Measles,8
135,45,0,Measles,8
135,46,0,Measles,8
135,47,0,Measles,8
135,48,0,Measles,8
135,49,0,Measles,8
135,50,0,Measles,8
135,51,0,Measles,8
135,52,0,Measles,8
135,53,0,Measles,8
135,54,0,Measles,8
135,55,0,Measles,9
135,56,0,Measles,9
135,57,0,Measles,10
135,58,0,Measles,10
135,59,0,Measles,11
135,60,0,Measles,11
136,0,0,Measles,2
136,1,0,Measles,2
136,2,0,Measles,2
136,3,0,Measles,2
136,4,0,Measles,2
136,5,0,Measles,2
136,6,0,Measles,2
136,7,0,Measles,2
136,8,0,Measles,2
136,9,0,Measles,2
136,10,0,Measles,2
136,11,0,Measles,2
136,12,0,Measles,3
136,13,0,Measles,5
136,14,0,Measles,5
136,15,0,Measles,5
136,16,0,Measles,5
136,17,0,Measles,6
136,18,0,Measles,8
136,19,0,Measles,8
136,20,0,Measles,8
136,21,0,Measles,10
136,22,0,Measles,10
136,23,0,Measles,11
136,24,0,Measles,11
136,25,0,Measles,11
136,26,0,Measles,11
136,27,0,Measles,12
136,28,0,Measles,13
136,29,0,Measles,13
136,30,0,Measles,15
136,31,0,Measles,15
136,32,0,Measles,15
136,33,0,Measles,16
136,34,0,Measles,16
136,35,0,Measles,18
136,36,0,Measles,20
136,37,0,Measles,21
136,38,0,Measles,22
136,39,0,Measles,22
136,40,0,Measles,22
136,41,0,Measles,23
136,42,0,Measles,24
136,43,0,Measles,26
136,44,0,Measles,27
136,45,0,Measles,28
136,46,0,Measles,30
136,47,0,Measles,30
136,48,0,Measles,31
136,49,0,Measles,32
136,50,0,Measles,33
136,51,0,Measles,33
136,52,0,Measles,33
136,53,0,Measles,33
136,54,0,Measles,33
136,55,0,Measles,33
136,56,0,Measles,34
136,57,0,Measles,34
136,58,0,Measles,34
136,59,0,Measles,34
136,60,0,Measles,34
137,0,0,Measles,2
137,1,0,Measles,2
137,2,0,Measles,2
137,3,0,Measles,2
137,4,0,Measles,2
137,5,0,Measles,2
137,6,0,Measles,2
137,7,0,Measles,2
137,8,0,Measles,2
137,9,0,Measles,2
137,10,0,Measles,2
137,11,0,Measles,2
137,12,0,Measles,2
137,13,0,Measles,2
137,14,0,Measles,2
137,15,0,Measles,2
137,16,0,Measles,2
137,17,0,Measles,2
137,18,0,Measles,2
137,19,0,Measles,2
137,20,0,Measles,2
137,21,0,Measles,2
137,22,0,Measles,2
137,23,0,Measles,2
137,24,0,Measles,2
137,25,0,Measles,2
137,26,0,Measles,2
137,27,0,Measles,2
137,28,0,Measles,2
137,29,0,Measles,2
137,30,0,Measles,2
137,31,0,Measles,2
137,32,0,Measles,2
137,33,0,Measles,2
137,34,0,Measles,2
137,35,0,Measles,2
137,36,0,Measles,2
137,37,0,Measles,2
137,38,0,Measles,2
137,39,0,Measles,2
137,40,0,Measles,2
137,41,0,Measles,2
137,42,0,Measles,2
137,43,0,Measles,2
137,44,0,Measles,2
137,45,0,Measles,3
137,46,0,Measles,3
137,47,0,Measles,3
137,48,0,Measles,4
137,49,0,Measles,5
137,50,0,Measles,5
137,51,0,Measles,5
137,52,0,Measles,6
137,53,0,Measles,6
137,54,0,Measles,6
137,55,0,Measles,6
137,56,0,Measles,6
137,57,0,Measles,6
137,58,0,Measles,6
137,59,0,Measles,6
137,60,0,Measles,6
138,0,0,Measles,2
138,1,0,Measles,2
138,2,0,Measles,2
138,3,0,Measles,2
138,4,0,Measles,2
138,5,0,Measles,2
138,6,0,Measles,2
138,7,0,Measles,2
138,8,0,Measles,3
138,9,0,Measles,3
138,10,0,Measles,3
138,11,0,Measles,3
138,12,0,Measles,3
138,13,0,Measles,3
138,14,0,Measles,3
138,15,0,Measles,3
138,16,0,Measles,3
138,17,0,Measles,3
138,18,0,Measles,3
138,19,0,Measles,3
138,20,0,Measles,3
138,21,0,Measles,3
138,22,0,Measles,3
138,23,0,Measles,3
138,24,0,Measles,3
138,25,0,Measles,3
138,26,0,Measles,3
138,27,0,Measles,3
138,28,0,Measles,3
138,29,0,Measles,3
138,30,0,Measles,3
138,31,0,Measles,3
138,32,0,Measles,3
138,33,0,Measles,3
138,34,0,Measles,3
138,35,0,Measles,3
138,36,0,Measles,3
138,37,0,Measles,3
138,38,0,Measles,3
138,39,0,Measles,3
138,40,0,Measles,3
138,41,0,Measles,3
138,42,0,Measles,3
138,43,0,Measles,3
138,44,0,Measles,3
138,45,0,Measles,3
138,46,0,Measles,3
138,47,0,Measles,3
138,48,0,Measles,3
138,49,0,Measles,3
138,50,0,Measles,3
138,51,0,Measles,3
138,52,0,Measles,3
138,53,0,Measles,3
138,54,0,Measles,3
138,55,0,Measles,3
138,56,0,Measles,3
138,57,0,Measles,3
138,58,0,Measles,3
138,59,0,Measles,3
138,60,0,Measles,3
139,0,0,Measles,2
139,1,0,Measles,2
139,2,0,Measles,2
139,3,0,Measles,2
139,4,0,Measles,2
139,5,0,Measles,2
139,6,0,Measles,2
139,7,0,Measles,2
139,8,0,Measles,2
139,9,0,Measles,2
139,10,0,Measles,2
139,11,0,Measles,2
139,12,0,Measles,2
139,13,0,Measles,2
139,14,0,Measles,2
139,15,0,Measles,2
139,16,0,Measles,2
139,17,0,Measles,2
139,18,0,Measles,2
139,19,0,Measles,2
139,20,0,Measles,2
139,21,0,Measles,2
139,22,0,Measles,2
139,23,0,Measles,2
139,24,0,Measles,2
139,25,0,Measles,2
139,26,0,Measles,2
139,27,0,Measles,2
139,28,0,Measles,2
139,29,0,Measles,2
139,30,0,Measles,2
139,31,0,Measles,2
139,32,0,Measles,2
139,33,0,Measles,2
139,34,0,Measles,2
139,35,0,Measles,2
139,36,0,Measles,2
139,37,0,Measles,2
139,38,0,Measles,2
139,39,0,Measles,2
139,40,0,Measles,2
139,41,0,Measles,2
139,42,0,Measles,2
139,43,0,Measles,2
139,44,0,Measles,2
139,45,0,Measles,2
139,46,0,Measles,2
139,47,0,Measles,2
139,48,0,Measles,2
139,49,0,Measles,2
139,50,0,Measles,2
139,51,0,Measles,2
139,52,0,Measles,2
139,53,0,Measles,2
139,54,0,Measles,2
139,55,0,Measles,2
139,56,0,Measles,2
139,57,0,Measles,2
139,58,0,Measles,2
139,59,0,Measles,2
139,60,0,Measles,2
140,0,0,Measles,2
140,1,0,Measles,2
140,2,0,Measles,2
140,3,0,Measles,2
140,4,0,Measles,2
140,5,0,Measles,2
140,6,0,Measles,2
140,7,0,Measles,2
140,8,0,Measles,2
140,9,0,Measles,2
140,10,0,Measles,2
140,11,0,Measles,2
140,12,0,Measles,3
140,13,0,Measles,3
140,14,0,Measles,5
140,15,0,Measles,5
140,16,0,Measles,5
140,17,0,Measles,5
140,18,0,Measles,5
140,19,0,Measles,5
140,20,0,Measles,5
140,21,0,Measles,5
140,22,0,Measles,5
140,23,0,Measles,5
140,24,0,Measles,5
140,25,0,Measles,5
140,26,0,Measles,5
140,27,0,Measles,5
140,28,0,Measles,5
140,29,0,Measles,5
140,30,0,Measles,5
140,31,0,Measles,5
140,32,0,Measles,5
140,33,0,Measles,5
140,34,0,Measles,5
140,35,0,Measles,5
140,36,0,Measles,5
140,37,0,Measles,5
140,38,0,Measles,5
140,39,0,Measles,5
140,40,0,Measles,5
140,41,0,Measles,5
140,42,0,Measles,5
140,43,0,Measles,5
140,44,0,Measles,5
140,45,0,Measles,5
140,46,0,Measles,5
140,47,0,Measles,5
140,48,0,Measles,6
140,49,0,Measles,6
140,50,0,Measles,6
140,51,0,Measles,6
140,52,0,Measles,6
140,53,0,Measles,6
140,54,0,Measles,6
140,55,0,Measles,6
140,56,0,Measles,6
140,57,0,Measles,6
140,58,0,Measles,6
140,59,0,Measles,6
140,60,0,Measles,6
141,0,0,Measles,2
141,1,0,Measles,2
141,2,0,Measles,2
141,3,0,Measles,2
141,4,0,Measles,2
141,5,0,Measles,2
141,6,0,Measles,2
141,7,0,Measles,2
141,8,0,Measles,2
141,9,0,Measles,2
141,10,0,Measles,2
141,11,0,Measles,2
141,12,0,Measles,2
141,13,0,Measles,2
141,14,0,Measles,2
141,15,0,Measles,2
141,16,0,Measles,2
141,17,0,Measles,2
141,18,0,Measles,2
141,19,0,Measles,2
141,20,0,Measles,2
141,21,0,Measles,2
141,22,0,Measles,2
141,23,0,Measles,2
141,24,0,Measles,2
141,25,0,Measles,2
141,26,0,Measles,2
141,27,0,Measles,2
141,28,0,Measles,2
141,29,0,Measles,2
141,30,0,Measles,2
141,31,0,Measles,2
141,32,0,Measles,2
141,33,0,Measles,2
141,34,0,Measles,2
141,35,0,Measles,2
141,36,0,Measles,2
141,37,0,Measles,2
141,38,0,Measles,2
141,39,0,Measles,2
141,40,0,Measles,2
141,41,0,Measles,2
141,42,0,Measles,2
141,43,0,Measles,2
141,44,0,Measles,2
141,45,0,Measles,2
141,46,0,Measles,2
141,47,0,Measles,2
141,48,0,Measles,2
141,49,0,Measles,2
141,50,0,Measles,2
141,51,0,Measles,2
141,52,0,Measles,2
141,53,0,Measles,2
141,54,0,Measles,2
141,55,0,Measles,2
141,56,0,Measles,2
141,57,0,Measles,2
141,58,0,Measles,2
141,59,0,Measles,2
141,60,0,Measles,2
142,0,0,Measles,2
142,1,0,Measles,2
142,2,0,Measles,2
142,3,0,Measles,2
142,4,0,Measles,2
142,5,0,Measles,2
142,6,0,Measles,2
142,7,0,Measles,2
142,8,0,Measles,2
142,9,0,Measles,2
142,10,0,Measles,2
142,11,0,Measles,3
142,12,0,Measles,4
142,13,0,Measles,4
142,14,0,Measles,4
142,15,0,Measles,4
142,16,0,Measles,4
142,17,0,Measles,4
142,18,0,Measles,4
142,19,0,Measles,4
142,20,0,Measles,4
142,21,0,Measles,4
142,22,0,Measles,4
142,23,0,Measles,4
142,24,0,Measles,4
142,25,0,Measles,4
142,26,0,Measles,4
142,27,0,Measles,4
142,28,0,Measles,4
142,29,0,Measles,4
142,30,0,Measles,4
142,31,0,Measles,4
142,32,0,Measles,4
142,33,0,Measles,4
142,34,0,Measles,4
142,35,0,Measles,4
142,36,0,Measles,4
142,37,0,Measles,4
142,38,0,Measles,4
142,39,0,Measles,4
142,40,0,Measles,4
142,41,0,Measles,4
142,42,0,Measles,4
142,43,0,Measles,4
142,44,0,Measles,4
142,45,0,Measles,4
142,46,0,Measles,4
142,47,0,Measles,4
142,48,0,Measles,4
142,49,0,Measles,4
142,50,0,Measles,4
142,51,0,Measles,4
142,52,0,Measles,4
142,53,0,Measles,4
142,54,0,Measles,4
142,55,0,Measles,4
142,56,0,Measles,4
142,57,0,Measles,4
142,58,0,Measles,4
142,59,0,Measles,4
142,60,0,Measles,4
143,0,0,Measles,2
143,1,0,Measles,2
143,2,0,Measles,2
143,3,0,Measles,2
143,4,0,Measles,2
143,5,0,Measles,2
143,6,0,Measles,2
143,7,0,Measles,2
143,8,0,Measles,2
143,9,0,Measles,2
143,10,0,Measles,2
143,11,0,Measles,3
143,12,0,Measles,3
143,13,0,Measles,3
143,14,0,Measles,3
143,15,0,Measles,3
143,16,0,Measles,3
143,17,0,Measles,3
143,18,0,Measles,3
143,19,0,Measles,3
143,20,0,Measles,3
143,21,0,Measles,3
143,22,0,Measles,3
143,23,0,Measles,3
143,24,0,Measles,3
143,25,0,Measles,3
143,26,0,Measles,3
143,27,0,Measles,3
143,28,0,Measles,3
143,29,0,Measles,3
143,30,0,Measles,3
143,31,0,Measles,3
143,32,0,Measles,3
143,33,0,Measles,3
143,34,0,Measles,3
143,35,0,Measles,3
143,36,0,Measles,3
143,37,0,Measles,3
143,38,0,Measles,3
143,39,0,Measles,3
143,40,0,Measles,3
143,41,0,Measles,3
143,42,0,Measles,3
143,43,0,Measles,3
143,44,0,Measles,3
143,45,0,Measles,3
143,46,0,Measles,3
143,47,0,Measles,3
143,48,0,Measles,3
143,49,0,Measles,3
143,50,0,Measles,3
143,51,0,Measles,3
143,52,0,Measles,3
143,53,0,Measles,3
143,54,0,Measles,3
143,55,0,Measles,3
143,56,0,Measles,3
143,57,0,Measles,3
143,58,0,Measles,3
143,59,0,Measles,3
143,60,0,Measles,3
144,0,0,Measles,2
144,1,0,Measles,2
144,2,0,Measles,2
144,3,0,Measles,2
144,4,0,Measles,2
144,5,0,Measles,2
144,6,0,Measles,2
144,7,0,Measles,2
144,8,0,Measles,2
144,9,0,Measles,2
144,10,0,Measles,2
144,11,0,Measles,2
144,12,0,Measles,2
144,13,0,Measles,2
144,14,0,Measles,3
144,15,0,Measles,3
144,16,0,Measles,3
144,17,0,Measles,3
144,18,0,Measles,3
144,19,0,Measles,3
144,20,0,Measles,3
144,21,0,Measles,3
144,22,0,Measles,3
144,23,0,Measles,3
144,24,0,Measles,3
144,25,0,Measles,3
144,26,0,Measles,3
144,27,0,Measles,3
144,28,0,Measles,3
144,29,0,Measles,3
144,30,0,Measles,3
144,31,0,Measles,3
144,32,0,Measles,3
144,33,0,Measles,3
144,34,0,Measles,3
144,35,0,Measles,3
144,36,0,Measles,3
144,37,0,Measles,3
144,38,0,Measles,3
144,39,0,Measles,4
144,40,0,Measles,4
144,41,0,Measles,4
144,42,0,Measles,4
144,43,0,Measles,4
144,44,0,Measles,4
144,45,0,Measles,4
144,46,0,Measles,4
144,47,0,Measles,4
144,48,0,Measles,4
144,49,0,Measles,4
144,50,0,Measles,5
144,51,0,Measles,5
144,52,0,Measles,5
144,53,0,Measles,5
144,54,0,Measles,5
144,55,0,Measles,5
144,56,0,Measles,5
144,57,0,Measles,5
144,58,0,Measles,5
144,59,0,Measles,5
144,60,0,Measles,5
145,0,0,Measles,2
145,1,0,Measles,2
145,2,0,Measles,2
145,3,0,Measles,2
145,4,0,Measles,2
145,5,0,Measles,2
145,6,0,Measles,2
145,7,0,Measles,2
145,8,0,Measles,2
145,9,0,Measles,2
145,10,0,Measles,2
145,11,0,Measles,2
145,12,0,Measles,2
145,13,0,Measles,2
145,14,0,Measles,2
145,15,0,Measles,2
145,16,0,Measles,2
145,17,0,Measles,2
145,18,0,Measles,2
145,19,0,Measles,2
145,20,0,Measles,2
145,21,0,Measles,2
145,22,0,Measles,2
145,23,0,Measles,2
145,24,0,Measles,2
145,25,0,Measles,2
145,26,0,Measles,2
145,27,0,Measles,2
145,28,0,Measles,2
145,29,0,Measles,2
145,30,0,Measles,2
145,31,0,Measles,2
145,32,0,Measles,2
145,33,0,Measles,2
145,34,0,Measles,2
145,35,0,Measles,2
145,36,0,Measles,2
145,37,0,Measles,2
145,38,0,Measles,2
145,39,0,Measles,2
145,40,0,Measles,2
145,41,0,Measles,2
145,42,0,Measles,2
145,43,0,Measles,2
145,44,0,Measles,2
145,45,0,Measles,2
145,46,0,Measles,2
145,47,0,Measles,3
145,48,0,Measles,3
145,49,0,Measles,3
145,50,0,Measles,4
145,51,0,Measles,4
145,52,0,Measles,4
145,53,0,Measles,4
145,54,0,Measles,4
145,55,0,Measles,4
145,56,0,Measles,4
145,57,0,Measles,4
145,58,0,Measles,4
145,59,0,Measles,4
145,60,0,Measles,4
146,0,0,Measles,2
146,1,0,Measles,2
146,2,0,Measles,2
146,3,0,Measles,2
146,4,0,Measles,2
146,5,0,Measles,2
146,6,0,Measles,2
146,7,0,Measles,3
146,8,0,Measles,4
146,9,0,Measles,4
146,10,0,Measles,4
146,11,0,Measles,4
146,12,0,Measles,4
146,13,0,Measles,4
146,14,0,Measles,4
146,15,0,Measles,4
146,16,0,Measles,4
146,17,0,Measles,4
146,18,0,Measles,7
146,19,0,Measles,7
146,20,0,Measles,8
146,21,0,Measles,8
146,22,0,Measles,8
146,23,0,Measles,8
146,24,0,Measles,8
146,25,0,Measles,8
146,26,0,Measles,8
146,27,0,Measles,9
146,28,0,Measles,9
146,29,0,Measles,9
146,30,0,Measles,9
146,31,0,Measles,9
146,32,0,Measles,9
146,33,0,Measles,9
146,34,0,Measles,9
146,35,0,Measles,9
146,36,0,Measles,9
146,37,0,Measles,9
146,38,0,Measles,9
146,39,0,Measles,9
146,40,0,Measles,9
146,41,0,Measles,9
146,42,0,Measles,9
146,43,0,Measles,10
146,44,0,Measles,11
146,45,0,Measles,12
146,46,0,Measles,12
146,47,0,Measles,12
146,48,0,Measles,12
146,49,0,Measles,12
146,50,0,Measles,12
146,51,0,Measles,13
146,52,0,Measles,13
146,53,0,Measles,14
146,54,0,Measles,15
146,55,0,Measles,16
146,56,0,Measles,16
146,57,0,Measles,16
146,58,0,Measles,16
146,59,0,Measles,17
146,60,0,Measles,17
147,0,0,Measles,2
147,1,0,Measles,2
147,2,0,Measles,2
147,3,0,Measles,2
147,4,0,Measles,2
147,5,0,Measles,2
147,6,0,Measles,2
147,7,0,Measles,3
147,8,0,Measles,3
147,9,0,Measles,4
147,10,0,Measles,4
147,11,0,Measles,4
147,12,0,Measles,4
147,13,0,Measles,4
147,14,0,Measles,4
147,15,0,Measles,4
147,16,0,Measles,4
147,17,0,Measles,4
147,18,0,Measles,4
147,19,0,Measles,4
147,20,0,Measles,4
147,21,0,Measles,4
147,22,0,Measles,4
147,23,0,Measles,4
